sentence,sentiment
"I did what I had to do, nothing more.",neutral
There were no surprises..,neutral
"I did what I had to do, nothing more..",neutral
I’m feeling indifferent..,neutral
I’m feeling indifferent..,neutral
I went through the motions today..,neutral
Everything is neutral today.,neutral
It was an average day.,neutral
I am happy,positive
"I feel okay, not good or bad..",neutral
I had lunch and watched some TV.,neutral
No big thoughts or emotions today.,neutral
I followed my usual routine..,neutral
I followed my usual routine..,neutral
I went through the motions today..,neutral
"I did what I had to do, nothing more.",neutral
I feel blank today..,neutral
My day was okay.,neutral
I feel blank today.,neutral
Today passed without much emotion.,neutral
Nothing much happened today..,neutral
"Not happy, not sad, just fine..",neutral
"It was a calm, quiet day..",neutral
I did my routine tasks as usual..,neutral
It was neither exciting nor boring.,neutral
Everything is neutral today.,neutral
There were no surprises..,neutral
It was an average day..,neutral
"I feel okay, not good or bad..",neutral
I just existed today..,neutral
No big thoughts or emotions today.,neutral
I had lunch and watched some TV..,neutral
I followed my usual routine..,neutral
I feel blank today.,neutral
I stayed indoors all day..,neutral
"No highs, no lows.",neutral
Just trying to get through the day.,neutral
Just went with the flow..,neutral
I kept myself busy.,neutral
I’m feeling indifferent.,neutral
I had lunch and watched some TV.,neutral
I had lunch and watched some TV.,neutral
I stayed indoors all day..,neutral
I went through the motions today..,neutral
I did my routine tasks as usual.,neutral
No big thoughts or emotions today.,neutral
Just another regular day..,neutral
"I did what I had to do, nothing more.",neutral
It was neither exciting nor boring.,neutral
There were no surprises.,neutral
I didn’t feel anything special.,neutral
"Not happy, not sad, just fine..",neutral
I just existed today.,neutral
No big thoughts or emotions today.,neutral
Just trying to get through the day.,neutral
Just another regular day.,neutral
No big thoughts or emotions today.,neutral
"I feel okay, not good or bad.",neutral
I didn’t feel anything special..,neutral
I went through the motions today..,neutral
I just existed today.,neutral
I just existed today..,neutral
I did my routine tasks as usual..,neutral
I'm not feeling much of anything.,neutral
I feel blank today..,neutral
"I did what I had to do, nothing more.",neutral
I stayed indoors all day.,neutral
There’s not much to say about today.,neutral
There were no surprises.,neutral
"No highs, no lows.",neutral
"I feel okay, not good or bad.",neutral
Just another regular day.,neutral
I kept myself busy.,neutral
There’s not much to say about today..,neutral
My day was okay..,neutral
I'm not feeling much of anything..,neutral
I stayed indoors all day..,neutral
My mood is steady.,neutral
Just trying to get through the day..,neutral
My mood is steady.,neutral
Nothing much happened today..,neutral
There were no surprises.,neutral
I went to work and came home.,neutral
I did my routine tasks as usual.,neutral
It was an average day..,neutral
Just trying to get through the day..,neutral
I’m feeling indifferent.,neutral
My mood is steady..,neutral
I went through the motions today..,neutral
I feel blank today..,neutral
"I did what I had to do, nothing more.",neutral
I went to work and came home.,neutral
"Not happy, not sad, just fine.",neutral
Nothing much happened today.,neutral
I stayed indoors all day..,neutral
I'm not feeling much of anything.,neutral
I followed my usual routine..,neutral
There were no surprises..,neutral
I'm not feeling much of anything.,neutral
It was an average day.,neutral
Nothing much happened today.,neutral
It was a slow day..,neutral
It was an average day.,neutral
Today passed without much emotion.,neutral
I just existed today..,neutral
No big thoughts or emotions today..,neutral
I went to work and came home.,neutral
"It was a calm, quiet day.",neutral
I'm not feeling much of anything..,neutral
"No highs, no lows.",neutral
There were no surprises.,neutral
I’m feeling indifferent.,neutral
I went to work and came home.,neutral
"I feel okay, not good or bad.",neutral
"Not happy, not sad, just fine..",neutral
"I feel okay, not good or bad.",neutral
I had lunch and watched some TV..,neutral
I stayed indoors all day..,neutral
"It was a calm, quiet day..",neutral
I went through the motions today.,neutral
I stayed indoors all day..,neutral
I didn’t feel anything special..,neutral
It was neither exciting nor boring.,neutral
I went to work and came home..,neutral
I feel blank today.,neutral
I did my routine tasks as usual.,neutral
I feel blank today.,neutral
It was neither exciting nor boring.,neutral
Just trying to get through the day.,neutral
Everything is neutral today..,neutral
I did my routine tasks as usual..,neutral
No big thoughts or emotions today.,neutral
I did my routine tasks as usual..,neutral
I did my routine tasks as usual..,neutral
Today passed without much emotion.,neutral
There were no surprises..,neutral
It was neither exciting nor boring.,neutral
Just trying to get through the day..,neutral
"Not happy, not sad, just fine.",neutral
Nothing much happened today.,neutral
"I feel okay, not good or bad..",neutral
I stayed indoors all day..,neutral
"No highs, no lows.",neutral
Everything is neutral today.,neutral
"Not happy, not sad, just fine..",neutral
"No highs, no lows..",neutral
It was a slow day.,neutral
I just existed today..,neutral
It was a slow day..,neutral
I went to work and came home..,neutral
Today passed without much emotion.,neutral
No big thoughts or emotions today.,neutral
"I did what I had to do, nothing more..",neutral
I’m feeling indifferent..,neutral
There’s not much to say about today..,neutral
I’m feeling indifferent.,neutral
Nothing much happened today.,neutral
"It was a calm, quiet day..",neutral
It was neither exciting nor boring..,neutral
"Not happy, not sad, just fine..",neutral
I just existed today.,neutral
I had lunch and watched some TV..,neutral
"Not happy, not sad, just fine..",neutral
I did my routine tasks as usual..,neutral
"It was a calm, quiet day..",neutral
I'm not feeling much of anything.,neutral
Just trying to get through the day..,neutral
Just went with the flow..,neutral
No big thoughts or emotions today.,neutral
No big thoughts or emotions today..,neutral
I had lunch and watched some TV..,neutral
I’m feeling indifferent..,neutral
I did my routine tasks as usual..,neutral
It was a slow day..,neutral
I feel blank today.,neutral
I followed my usual routine..,neutral
There were no surprises.,neutral
It was a slow day..,neutral
I feel blank today.,neutral
I stayed indoors all day.,neutral
I didn’t feel anything special..,neutral
I followed my usual routine..,neutral
"I did what I had to do, nothing more.",neutral
Just went with the flow.,neutral
Just went with the flow..,neutral
"It was a calm, quiet day..",neutral
I kept myself busy..,neutral
My day was okay..,neutral
There were no surprises.,neutral
Just went with the flow.,neutral
I feel blank today..,neutral
"It was a calm, quiet day..",neutral
It was an average day..,neutral
I didn’t feel anything special.,neutral
"It was a calm, quiet day.",neutral
I’m feeling indifferent..,neutral
There’s not much to say about today.,neutral
Everything is neutral today..,neutral
My day was okay..,neutral
I followed my usual routine.,neutral
Everything is neutral today.,neutral
Today passed without much emotion.,neutral
Just trying to get through the day.,neutral
I followed my usual routine..,neutral
I went to work and came home..,neutral
I feel blank today..,neutral
I went to work and came home..,neutral
My mood is steady..,neutral
"I did what I had to do, nothing more.",neutral
It was a slow day.,neutral
It was a slow day.,neutral
I followed my usual routine..,neutral
It was neither exciting nor boring..,neutral
Nothing much happened today.,neutral
It was an average day..,neutral
I followed my usual routine.,neutral
"Not happy, not sad, just fine.",neutral
There’s not much to say about today..,neutral
I’m feeling indifferent..,neutral
I went through the motions today.,neutral
I had lunch and watched some TV..,neutral
Just another regular day.,neutral
"I feel okay, not good or bad.",neutral
There were no surprises.,neutral
My day was okay.,neutral
Just another regular day.,neutral
I did my routine tasks as usual.,neutral
"I feel okay, not good or bad..",neutral
Today passed without much emotion..,neutral
I feel blank today.,neutral
No big thoughts or emotions today..,neutral
I did my routine tasks as usual.,neutral
I didn’t feel anything special..,neutral
Just another regular day.,neutral
It was an average day.,neutral
My mood is steady.,neutral
Just went with the flow..,neutral
Just another regular day.,neutral
I went to work and came home..,neutral
I stayed indoors all day.,neutral
There’s not much to say about today.,neutral
Just trying to get through the day..,neutral
"Not happy, not sad, just fine..",neutral
I went to work and came home..,neutral
I followed my usual routine.,neutral
It was an average day.,neutral
"No highs, no lows.",neutral
I’m feeling indifferent..,neutral
I feel blank today..,neutral
Just trying to get through the day..,neutral
Just went with the flow..,neutral
Just trying to get through the day..,neutral
I went to work and came home..,neutral
There were no surprises.,neutral
It was an average day..,neutral
There’s not much to say about today..,neutral
Just went with the flow.,neutral
It was an average day.,neutral
It was an average day..,neutral
Nothing much happened today.,neutral
"No highs, no lows.",neutral
"It was a calm, quiet day.",neutral
I feel blank today.,neutral
I stayed indoors all day.,neutral
It was a slow day.,neutral
My day was okay..,neutral
"I did what I had to do, nothing more..",neutral
There were no surprises..,neutral
I followed my usual routine.,neutral
I stayed indoors all day..,neutral
I kept myself busy..,neutral
Everything is neutral today..,neutral
I’m feeling indifferent..,neutral
Everything is neutral today.,neutral
It was a slow day..,neutral
It was a slow day.,neutral
There were no surprises.,neutral
I just existed today..,neutral
Just trying to get through the day..,neutral
"I feel okay, not good or bad..",neutral
It was a slow day..,neutral
Nothing much happened today.,neutral
I kept myself busy.,neutral
No big thoughts or emotions today.,neutral
It was neither exciting nor boring.,neutral
Just trying to get through the day.,neutral
Just went with the flow.,neutral
It was a slow day..,neutral
Everything is neutral today.,neutral
"I feel okay, not good or bad..",neutral
I had lunch and watched some TV..,neutral
It was neither exciting nor boring.,neutral
My day was okay.,neutral
It was neither exciting nor boring.,neutral
Just went with the flow..,neutral
"No highs, no lows..",neutral
My day was okay..,neutral
It was an average day..,neutral
"It was a calm, quiet day.",neutral
"No highs, no lows.",neutral
My day was okay.,neutral
I went to work and came home.,neutral
"It was a calm, quiet day..",neutral
I just existed today.,neutral
Today passed without much emotion.,neutral
I followed my usual routine..,neutral
It was an average day.,neutral
I went through the motions today..,neutral
"I feel okay, not good or bad..",neutral
I just existed today.,neutral
I just existed today..,neutral
I followed my usual routine..,neutral
Just went with the flow.,neutral
"I feel okay, not good or bad.",neutral
I stayed indoors all day.,neutral
"I did what I had to do, nothing more.",neutral
"I did what I had to do, nothing more..",neutral
I had lunch and watched some TV.,neutral
It was a slow day..,neutral
I followed my usual routine..,neutral
I had lunch and watched some TV.,neutral
"No highs, no lows..",neutral
I went through the motions today.,neutral
I went to work and came home..,neutral
I had lunch and watched some TV..,neutral
I feel blank today.,neutral
I kept myself busy.,neutral
Everything is neutral today..,neutral
My mood is steady.,neutral
I feel blank today.,neutral
I didn’t feel anything special..,neutral
It was an average day..,neutral
Everything is neutral today..,neutral
Today passed without much emotion.,neutral
I went to work and came home.,neutral
Everything is neutral today.,neutral
There were no surprises..,neutral
I didn’t feel anything special..,neutral
I kept myself busy..,neutral
I kept myself busy.,neutral
"Not happy, not sad, just fine.",neutral
"I feel okay, not good or bad.",neutral
It was neither exciting nor boring..,neutral
I didn’t feel anything special..,neutral
My day was okay.,neutral
It was a slow day.,neutral
Nothing much happened today..,neutral
Just trying to get through the day..,neutral
"I feel okay, not good or bad..",neutral
My mood is steady..,neutral
Nothing much happened today..,neutral
I followed my usual routine.,neutral
"It was a calm, quiet day..",neutral
My day was okay..,neutral
I didn’t feel anything special..,neutral
I followed my usual routine..,neutral
I went to work and came home.,neutral
"I feel okay, not good or bad..",neutral
"No highs, no lows..",neutral
Today passed without much emotion.,neutral
I'm not feeling much of anything.,neutral
I stayed indoors all day..,neutral
I followed my usual routine.,neutral
I went to work and came home.,neutral
I stayed indoors all day..,neutral
I feel blank today..,neutral
My day was okay..,neutral
I kept myself busy..,neutral
It was an average day..,neutral
Just another regular day..,neutral
Today passed without much emotion.,neutral
I’m feeling indifferent..,neutral
"It was a calm, quiet day..",neutral
"It was a calm, quiet day.",neutral
Today passed without much emotion.,neutral
Nothing much happened today..,neutral
Just went with the flow.,neutral
No big thoughts or emotions today.,neutral
No big thoughts or emotions today..,neutral
There’s not much to say about today.,neutral
I went through the motions today.,neutral
It was an average day..,neutral
Just trying to get through the day..,neutral
I didn’t feel anything special.,neutral
I kept myself busy.,neutral
I just existed today.,neutral
I went to work and came home.,neutral
Nothing much happened today..,neutral
I went to work and came home..,neutral
I just existed today.,neutral
"I feel okay, not good or bad..",neutral
"I feel okay, not good or bad.",neutral
There’s not much to say about today..,neutral
Everything is neutral today..,neutral
"No highs, no lows..",neutral
I'm not feeling much of anything..,neutral
I stayed indoors all day..,neutral
I’m feeling indifferent..,neutral
I feel blank today.,neutral
Just trying to get through the day..,neutral
It was neither exciting nor boring.,neutral
I just existed today..,neutral
"Not happy, not sad, just fine..",neutral
There’s not much to say about today.,neutral
I kept myself busy.,neutral
Today passed without much emotion.,neutral
Just another regular day.,neutral
"It was a calm, quiet day.",neutral
"I feel okay, not good or bad..",neutral
No big thoughts or emotions today..,neutral
There were no surprises..,neutral
Everything is neutral today.,neutral
There were no surprises.,neutral
I kept myself busy..,neutral
I stayed indoors all day.,neutral
No big thoughts or emotions today.,neutral
I’m feeling indifferent..,neutral
I went through the motions today.,neutral
"It was a calm, quiet day..",neutral
"No highs, no lows..",neutral
I went to work and came home..,neutral
It was a slow day.,neutral
No big thoughts or emotions today..,neutral
There were no surprises..,neutral
I did my routine tasks as usual.,neutral
Just went with the flow.,neutral
I just existed today..,neutral
Today passed without much emotion.,neutral
I followed my usual routine.,neutral
Everything is neutral today.,neutral
It was neither exciting nor boring.,neutral
"I feel okay, not good or bad.",neutral
It was neither exciting nor boring.,neutral
"No highs, no lows.",neutral
I had lunch and watched some TV..,neutral
There’s not much to say about today..,neutral
My day was okay..,neutral
Just trying to get through the day..,neutral
It was an average day..,neutral
I had lunch and watched some TV.,neutral
Nothing much happened today.,neutral
"It was a calm, quiet day.",neutral
Today passed without much emotion..,neutral
There were no surprises.,neutral
My day was okay..,neutral
Today passed without much emotion.,neutral
"I did what I had to do, nothing more.",neutral
Today passed without much emotion.,neutral
I went through the motions today..,neutral
My mood is steady..,neutral
"It was a calm, quiet day..",neutral
There’s not much to say about today.,neutral
It was a slow day.,neutral
I went through the motions today..,neutral
I followed my usual routine..,neutral
Just went with the flow.,neutral
Just trying to get through the day..,neutral
I feel blank today..,neutral
I kept myself busy.,neutral
I did my routine tasks as usual..,neutral
Nothing much happened today..,neutral
I just existed today.,neutral
I’m feeling indifferent..,neutral
Just another regular day.,neutral
There were no surprises..,neutral
I didn’t feel anything special..,neutral
My day was okay.,neutral
Just went with the flow..,neutral
I stayed indoors all day.,neutral
It was neither exciting nor boring..,neutral
It was an average day..,neutral
I’m feeling indifferent.,neutral
I kept myself busy.,neutral
"I did what I had to do, nothing more.",neutral
It was a slow day..,neutral
Nothing much happened today..,neutral
My mood is steady..,neutral
Just went with the flow.,neutral
Just went with the flow..,neutral
"No highs, no lows..",neutral
I feel blank today..,neutral
Nothing much happened today.,neutral
No big thoughts or emotions today.,neutral
My mood is steady.,neutral
I had lunch and watched some TV.,neutral
I did my routine tasks as usual.,neutral
There were no surprises..,neutral
I just existed today..,neutral
"I did what I had to do, nothing more.",neutral
Just another regular day.,neutral
Just went with the flow.,neutral
I stayed indoors all day.,neutral
"Not happy, not sad, just fine.",neutral
"I did what I had to do, nothing more..",neutral
I went through the motions today.,neutral
Everything is neutral today..,neutral
I stayed indoors all day.,neutral
I stayed indoors all day.,neutral
Just another regular day..,neutral
I'm not feeling much of anything.,neutral
There’s not much to say about today..,neutral
I’m feeling indifferent.,neutral
My day was okay..,neutral
I stayed indoors all day.,neutral
It was a slow day..,neutral
My day was okay..,neutral
Just trying to get through the day..,neutral
"I feel okay, not good or bad..",neutral
There were no surprises.,neutral
I did my routine tasks as usual..,neutral
Just another regular day.,neutral
Today passed without much emotion..,neutral
I didn’t feel anything special..,neutral
There’s not much to say about today..,neutral
I had lunch and watched some TV.,neutral
I stayed indoors all day..,neutral
I kept myself busy.,neutral
I’m feeling indifferent..,neutral
Nothing much happened today.,neutral
Everything is neutral today..,neutral
"It was a calm, quiet day.",neutral
It was an average day.,neutral
My day was okay..,neutral
My day was okay.,neutral
"Not happy, not sad, just fine.",neutral
It was neither exciting nor boring.,neutral
My day was okay..,neutral
I did my routine tasks as usual.,neutral
Just another regular day.,neutral
Just another regular day..,neutral
Just another regular day..,neutral
"It was a calm, quiet day..",neutral
Just trying to get through the day..,neutral
"I did what I had to do, nothing more.",neutral
I kept myself busy..,neutral
It was neither exciting nor boring..,neutral
"It was a calm, quiet day.",neutral
It was a slow day.,neutral
It was neither exciting nor boring..,neutral
"It was a calm, quiet day.",neutral
Just another regular day..,neutral
I stayed indoors all day.,neutral
Today passed without much emotion.,neutral
I didn’t feel anything special..,neutral
No big thoughts or emotions today.,neutral
I had lunch and watched some TV..,neutral
I had lunch and watched some TV..,neutral
Nothing much happened today.,neutral
There’s not much to say about today..,neutral
No big thoughts or emotions today.,neutral
I went to work and came home.,neutral
There’s not much to say about today.,neutral
I just existed today.,neutral
I'm not feeling much of anything..,neutral
I went to work and came home..,neutral
I'm not feeling much of anything.,neutral
I went to work and came home.,neutral
I stayed indoors all day..,neutral
"I did what I had to do, nothing more.",neutral
I followed my usual routine.,neutral
"I feel okay, not good or bad.",neutral
It was neither exciting nor boring..,neutral
Nothing much happened today.,neutral
Just went with the flow..,neutral
I feel blank today..,neutral
"No highs, no lows..",neutral
I went to work and came home..,neutral
I stayed indoors all day.,neutral
I kept myself busy.,neutral
"It was a calm, quiet day..",neutral
It was neither exciting nor boring.,neutral
"I feel okay, not good or bad..",neutral
I didn’t feel anything special..,neutral
I’m feeling indifferent..,neutral
"I feel okay, not good or bad..",neutral
It was a slow day..,neutral
Today passed without much emotion..,neutral
Today passed without much emotion.,neutral
I feel blank today..,neutral
My mood is steady..,neutral
There’s not much to say about today.,neutral
It was a slow day..,neutral
I had lunch and watched some TV..,neutral
I feel blank today..,neutral
Nothing much happened today.,neutral
"I feel okay, not good or bad..",neutral
Everything is neutral today.,neutral
It was neither exciting nor boring..,neutral
"I did what I had to do, nothing more..",neutral
Today passed without much emotion.,neutral
It was an average day..,neutral
I am sad,negative
I kept myself busy.,neutral
No big thoughts or emotions today..,neutral
I'm not feeling much of anything.,neutral
I just existed today.,neutral
"It was a calm, quiet day..",neutral
"I did what I had to do, nothing more.",neutral
I didn’t feel anything special..,neutral
I followed my usual routine.,neutral
"I did what I had to do, nothing more..",neutral
"No highs, no lows.",neutral
Just trying to get through the day.,neutral
"No highs, no lows..",neutral
I feel blank today.,neutral
It was neither exciting nor boring..,neutral
It was an average day..,neutral
"It was a calm, quiet day..",neutral
"No highs, no lows..",neutral
"It was a calm, quiet day..",neutral
I stayed indoors all day..,neutral
I feel blank today..,neutral
No big thoughts or emotions today.,neutral
I just existed today.,neutral
I’m feeling indifferent.,neutral
There’s not much to say about today..,neutral
Nothing much happened today.,neutral
Nothing much happened today..,neutral
It was an average day.,neutral
Today passed without much emotion..,neutral
It was a slow day.,neutral
It was an average day..,neutral
I didn’t feel anything special..,neutral
"I feel okay, not good or bad.",neutral
I followed my usual routine..,neutral
I didn’t feel anything special..,neutral
I'm not feeling much of anything..,neutral
My day was okay..,neutral
I kept myself busy..,neutral
I didn’t feel anything special..,neutral
"It was a calm, quiet day..",neutral
It was neither exciting nor boring..,neutral
I stayed indoors all day..,neutral
I stayed indoors all day.,neutral
Today passed without much emotion.,neutral
